Donor_ID,Donor_SMILES,PCE
128,CCCCCCc1ccc(s1)c1ccc(s1)c1ccc(s1)[C@H]1C2=C(O)N([C@@H](C2=C(N1C[C@@H](CCCC)CC)O)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(s1)[C@@H]1N(C[C@@H](CCCC)CC)C(=C2C1=C(O)N([C@H]2c1ccc(s1)c1ccc(s1)c1ccc(s1)CCCCCC)C[C@@H](CCCC)CC)O)c1ccc(cc1)[C@H](CC)C)C[C@@H](CCCC)CC,3.58
129,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)c1sc(c2c1cc(s2)C(=O)[C@H](CCCC)CC)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=O)N(C1=S)CC,3.19
130,CCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)C=C1C(=O)c2c(C1=O)cccc2)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CC,6.23
130,CCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)C=C1C(=O)c2c(C1=O)cccc2)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CC,8.67
130,CCCC[C@H](CN1c2ccc(cc2Sc2c1ccc(c2)C=C1C(=O)c2c(C1=O)cccc2)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CC,7.12
131,CCCC[C@H](CN(c1ccccc1)c1cc(O)c(c(c1)O)[C]1[C@]2([C@]1([C]2c1c(O)cc(cc1O)N(c1ccccc1)C[C@H](CCCC)CC)O)O)CC,5.42
132,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C\1/C(=NN(C1=O)c1ccccc1)C)c1sc(c2c1cc(s2)C(=O)[C@H](CCCC)CC)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C\1/C(=NN(C1=O)c1ccccc1)C)CCCCCCCC,1.48
133,CCCCCCCCOc1ccc(cc1)c1ccc(cc1)N1N=C(/C(=C/c2sc(c(c2)CCCCCCCC)c2ccc(s2)c2sc(cc2CCCCCCCC)c2sc(c3c2cc(s3)C(=O)[C@H](CCCC)CC)c2sc(c(c2)CCCCCCCC)c2ccc(s2)c2sc(cc2CCCCCCCC)/C=C\2/C(=NN(C2=O)c2ccc(cc2)c2ccc(cc2)OCCCCCCCC)C)/C1=O)C,1.21
134,CCCCN1c2ccc3c(c2C(/C/1=C\[C]1C(=O)[C](C1=O)c1c(O)cc(cc1O)N1CCc2c1cccc2)(C)C)cccc3,3.84
135,CCCCN1c2ccc3c(c2C(/C/1=C\[C]1C(=O)[C](C1=O)c1c(O)cc(cc1O)N1CCc2c1cc(F)cc2)(C)C)cccc3,4.34
136,CCCCN1c2ccc3c(c2C(/C/1=C\[C]1C(=O)[C](C1=O)c1c(O)cc(cc1O)N1CCc2c1cc(F)cc2F)(C)C)cccc3,4.87
137,CCCCN1c2cc3ccccc3cc2C([C@@H]1/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N(c1ccc(cc1)C)c1ccc(cc1)C)O)(C)C,3.53
138,CCCCN1c2cc3ccccc3cc2C([C@@H]1/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N(c1ccc(cc1)c1ccccc1)c1ccc(cc1)c1ccccc1)O)(C)C,3.69
139,CCCCN1c2cc3ccccc3cc2C([C@@H]1/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N(c1ccc(cc1)c1cccc2c1cccc2)c1ccccc1)O)(C)C,3.31
141,CCCCN1c2cc3ccccc3cc2C([C@@H]1/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N(c1ccc2c(c1)C(CC)(CC)c1c2cccc1)c1ccc2c(c1)c1ccccc1C2(CC)CC)O)(C)C,3.53
142,CCCCN1c2cc3ccccc3cc2C([C@@H]1/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N(c1ccc2c(c1)c1ccccc1n2CC)c1ccc2c(c1)n(CC)c1c2cccc1)O)(C)C,3.08
143,CCCC[C@@H](Cc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1cc(c(s1)C=C(C#N)C#N)CCCCCC)c1ccc(s1)C[C@H](CCCC)CC)c1cc(c(s1)C=C(C#N)C#N)CCCCCC)CC,3.9
144,CCCC[C@H](Cn1c(=O)c2c(c1c1ccc(s1)c1cc3c(s1)c1c([C@@]3(C[C@H](CCCC)CC)C[C@H](CCCC)CC)cc3c(c1)[C@](C[C@@H](CCCC)CC)(C[C@@H](CCCC)CC)c1c3sc(c1)c1ccc(c3c1nsn3)c1ccc(s1)c1ccc(s1)CCCCCC)c(=O)n(c2c1ccc(s1)c1cc2c(s1)c1c([C@@]2(C[C@H](CCCC)CC)C[C@H](CCCC)CC)cc2c(c1)[C@](C[C@@H](CCCC)CC)(C[C@@H](CCCC)CC)c1c2sc(c1)c1ccc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)C[C@H](CCCC)CC)CC,1.8
145,CCCC[C@H](CN1c2ccc(cc2Sc2c1cccc2)/C=C/c1c(CC)c(c2n1[B](F)(F)n1c([C]2c2ccc(cc2)N(c2ccccc2)c2ccccc2)c(c(c1/C=C/c1ccc2c(c1)Sc1c(N2C[C@H](CCCC)CC)cccc1)CC)C)C)CC,1.14
146,CCCCCCc1cc(sc1C#Cc1ccc(cc1)C#Cc1sc(cc1CCCCCC)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C,2.87
147,CCCCCCCCCCCCC1(CCCCCCCCCCCC)c2cc(sc2c2c1cc(s2)C#Cc1sc(cc1CCCCCC)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C)C#Cc1sc(cc1CCCCCC)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C,2.98
148,CCCCCCc1cc(sc1C#Cc1ccc(cc1)N(c1ccc(cc1)C#Cc1sc(cc1CCCCCC)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C)c1ccc(cc1)C)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C,2.51
149,CCCCCCc1cc(sc1C#Cc1ccc(cc1)C#Cc1sc(cc1CCCCCC)c1ccc(c2c1nsn2)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C)c1ccc(c2c1nsn2)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C,2.36
150,CCCCCCCCn1c(=O)c2ccc(c3c2c(c1=O)ccc3)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(s1)c1ccc2c3c1cccc3c(=O)n(c2=O)CCCCCCCC)c1ccc(cc1)c1ccc(s1)c1ccc2c3c1cccc3c(=O)n(c2=O)CCCCCCCC,1.04
151,CCCCCCCCn1c(=O)c2ccc(c3c2c(c1=O)ccc3)c1ccc(s1)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(s1)c1ccc(s1)c1ccc2c3c1cccc3c(=O)n(c2=O)CCCCCCCC)c1ccc(cc1)c1ccc(s1)c1ccc(s1)c1ccc2c3c1cccc3c(=O)n(c2=O)CCCCCCCC,1.54
153,CCCC[C@@H](CN1c2ccc(cc2Sc2c1cccc2)[C]1c2c(C)c(c(n2[B](n2c1c(C)c(c2/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1)CC)(F)F)/C=C/c1ccc(cc1)N(c1ccccc1)c1ccccc1)CC)CC,1.56
154,CCCCCCCCc1cc(sc1c1ccc(s1)c1cc(c(s1)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)/C=C\1/SC(=S)N(C1=O)CC)CCCCCCCC)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)/C=C\1/SC(=S)N(C1=O)CC,4.25
155,CCCCCCCCc1cc(sc1c1sc2c(c1)sc(c2)c1sc(c(c1)CCCCCCCC)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)/C=C\1/SC(N(C1=O)CC)[C](C#N)C#N)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)[CH]C1SC(=C(C#N)C#N)N(C1=O)CC,7.91
156,CCCC[C@@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1sc(cc1CCCCCC)c1c(F)c(F)c(c2c1nsn2)c1sc(c(c1)CCCCCC)c1ccc(s1)C[C@@H](CCCC)CC)c1ccc(s1)C[C@H](CCCC)CC)c1sc(cc1CCCCCC)c1c(F)c(F)c(c2c1nsn2)c1sc(c(c1)CCCCCC)c1ccc(s1)C[C@H](CCCC)CC)CC,5.55
157,CCCC[C@@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1sc(cc1CCCCCC)c1c(F)c(F)c(c2c1nsn2)c1sc(c(c1)CCCCCC)/C=C(/C(=O)OC[C@@H](CCCC)CC)\C#N)c1ccc(s1)C[C@H](CCCC)CC)c1sc(cc1CCCCCC)c1c(F)c(F)c(c2c1nsn2)c1sc(c(c1)CCCCCC)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)CC,3.54
158,CCCCCCCCCCCCc1cc(sc1c1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)c1sc(c(c1)CCCCCCCCCCCC)c1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(cc1)C,0.5
159,CCCCCCCCCCCCc1cc(sc1c1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(cc1)N(c1ccc(cc1)c1cc(c(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CCCCCCCCCCCC)c1ccc(cc1)c1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)c1cc(c(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CCCCCCCCCCCC)c1ccc(cc1)c1cc(c(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CCCCCCCCCCCC,0.7
160,CCCCCCCCCCCCCCCc1c(sc2c1sc1c2sc2c1sc(c2CCCCCCCCCCCCCCC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@@H](CCCC)CC)c1ccc(s1)c1n(CC[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@@H](CCCC)CC,2.05
161,CCCCCCCCCCCCc1c(sc2c1sc1c2sc2c1sc(c2CCCCCCCCCCCCCCC)c1ccc(s1)[C]1N(C[C@@H](CCCC)CC)C(=O)c2c1c(OC[C@@H](CCCC)CC)nc2c1cccs1)c1ccc(s1)[C]1N(C[C@@H](CCCC)CC)C(=O)c2c1c(OC[C@@H](CCCC)CC)nc2c1cccs1,0.42
162,CCCCCCCC[C@@H](Cc1ccc(s1)c1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCCCC)c1ccc(s1)c1ccc(s1)C[C@H](CCCCCCCC)CCCCCC)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CCCCCCCC)CCCCCC,8.01
163,CCCCCCCCc1cc(sc1c1sc2c(c1)[S]=C(C2)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)c1cc2c(s1)c(c1sc(c(c1)CCCCCC)C[C@@H](CCCC)CC)c1c(c2c2sc(c(c2)CCCCCC)C[C@@H](CCCC)CC)sc(c1)c1sc(c(c1)CCCCCCCC)c1cc2c(s1)cc(s2)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC,2.8
164,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)c1sc2c(c1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)cc(s1)c1cc2c(s1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)sc(c1)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC,8.56
165,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)c1cc2c(s1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)sc(c1)c1sc2c(c1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)cc(s1)c1sc2c(c1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)cc(s1)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCCCC,7.14
165,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)c1cc2c(s1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)sc(c1)c1sc2c(c1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)cc(s1)c1sc2c(c1)c(c1ccc(s1)[C@H](CCCCC)CC)c1c(c2c2ccc(s2)[C@H](CCCCC)CC)cc(s1)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCCCC,6.96
166,CCCCCCn1c2cc(ccc2c2c1c1c(c3c2n(CCCCCC)c2c3cccc2)n(c2c1cccc2)CCCCCC)c1cnc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ncc(s1)c1ccc2c(c1)n(CCCCCC)c1c2c2n(CCCCCC)c3c(c2c2c1c1ccccc1n2CCCCCC)cccc3)C[C@H](CCCC)CC,2.5
167,CCCCCCn1c2cc(ccc2c2c1c1c(c3c2n(CCCCCC)c2c3cccc2)n(c2c1cccc2)CCCCCC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc2c(c1)n(CCCCCC)c1c2c2n(CCCCCC)c3c(c2c2c1c1ccccc1n2CCCCCC)cccc3)C[C@H](CCCC)CC,5.21
168,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1cc2c(s1)c1c(n2C[C@@H](CCCC)CC)CC(=[S]1)/C=C/1\SC(=S)N(C1=O)CCCC)c1ccc(s1)C[C@@H](CCCC)CC)c1cc2c(s1)c1c(n2C[C@@H](CCCC)CC)cc(s1)[CH]C1=[S]C(=S)N(C1=O)CCCC)CC,5.9
169,CCCC[C@H](Cn1c2CC(=[S]c2c2c1cc(s2)c1cc2c(s1)c1c(n2C[C@@H](CCCC)CC)cc(s1)/C=C/1\SC(=S)N(C1=O)CCCC)c1cc2c(s1)c1c(n2C[C@@H](CCCC)CC)cc(s1)/C=C/1\SC(=S)N(C1=O)CCCC)CC,4.88
170,CCCC[C@H](Cn1c2c(c3c1cc(s3)c1ccc(c3c1nsn3)C=C(C#N)C#N)sc1c2cccc1)CC,7.2
171,CCCC[C@H](Cn1c2c(c3c1sc(c3)c1ccc(c3c1nsn3)C=C(C#N)C#N)sc1c2cccc1)CC,6.1
172,CCCC[C@H](Cn1c2c(c3c1CC(=[S]3)c1ncc(cn1)C=C(C#N)C#N)sc1c2cccc1)CC,5.1
173,CC([C]1C=CC(=C2C(=C1)C(=C[C@@H]2[C]1C(=O)[C](C1=O)[C@@H]1C(=C[C@H](C=C1O)n1c2CCCc2c2c1ccc1c2cccc1)O)C)C)C,2.09
174,CC([C]1C=CC(=C2C(=C1)C(=C[C@@H]2[C]1C(=O)[C](C1=O)[C@@H]1C=C(C2=C[C](C=CC(=C12)C)C(C)C)C)C)C)C,0.36
175,N#CC(=Cc1cnc(nc1)c1cc2c(s1)c1c(C2(C)C)cc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C)C#N,4.06
176,CCCC[C@@H](Cn1c2cc(sc2c2c1c1c(s2)c2c(n1C[C@H](CCCC)CC)cc(s2)C=C(C#N)C#N)C=C(C#N)C#N)CC,2.99
177,CCCC[C@@H](Cn1c2c3sc4c(c3sc2c2c1cc(s2)C=C(C#N)C#N)n(c1c4sc(c1)C=C(C#N)C#N)C[C@H](CCCC)CC)CC,1.66
178,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1sc(c2c1cc(s2)C(=O)C[C@H](CCCC)CC)c1ccc(s1)CCCCCCCC)c1ccc(s1)C[C@@H](CCCC)CC)c1sc(c2c1cc(s2)C(=O)C[C@H](CCCC)CC)c1ccc(s1)CCCCCCCC)CC,1.11
180,CCCC[C@H](Cc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1sc(c2c1cc(s2)C(=O)C[C@H](CCCC)CC)c1ccc(s1)c1ccc(s1)CCCCCCCC)c1ccc(s1)C[C@@H](CCCC)CC)c1sc(c2c1cc(s2)C(=O)C[C@H](CCCC)CC)c1ccc(s1)c1ccc(s1)CCCCCCCC)CC,5.2
181,CCCCCC[C@H](Cn1c(=O)c2cc3c(cc2c2c1cc(s2)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@@H](CCCC)CC)c(=O)n(c1c3sc(c1)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)C[C@H](CCCCCC)CCCC)CCCC,4.8
181,CCCCCC[C@H](Cn1c(=O)c2cc3c(cc2c2c1cc(s2)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@@H](CCCC)CC)c(=O)n(c1c3sc(c1)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)C[C@H](CCCCCC)CCCC)CCCC,2.4
181,CCCCCC[C@H](Cn1c(=O)c2cc3c(cc2c2c1cc(s2)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@@H](CCCC)CC)c(=O)n(c1c3sc(c1)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)C[C@H](CCCCCC)CCCC)CCCC,3.5
182,CCCCn1c(=O)c2ccc(c3c2c(c1=O)ccc3)C#Cc1ccc(c2c1nsn2)C#Cc1ccc(cc1)N(c1ccccc1)c1ccccc1,6.67
183,N#CC(=C(c1ccc(c2c1nsn2)C#Cc1cccnc1)C(=C(C#N)C#N)c1ccc(cc1)N(c1ccccc1)c1ccccc1)C#N,5.36
184,N#C[C](c1ccc(cc1)[C](C(=C(C#N)C#N)c1ccc(c2c1nsn2)C#Cc1cccnc1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)C#N,6.02
187,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc(s1)CCCCCC)C[C@H](CCCC)CC)c1ccc(s1)C[C@@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc(s1)CCCCCC)C[C@H](CCCC)CC)CC,2.36
188,CCCCCCCCOc1cc(OCCCCCCCC)cc(c1)C1=C2CCC3N2[Zn@]24n5c1ccc5C(=C1N2C(CC1)C(=c1n4c(=C3)cc1)c1cc(OCCCCCCCC)cc(c1)OCCCCCCCC)C#CC1=c2ccc3=C(C4N5[Zn@@]6(N7C1CCC7=C(c1cc(OCCCCCCCC)cc(c1)OCCCCCCCC)c1n6c(C=C5CC4)cc1)n23)c1cc(OCCCCCCCC)cc(c1)OCCCCCCCC,1.15
191,CCCCCCCCOC(=O)/C(=C/c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1sc2c(c1)c(c1ccc(s1)C[C@H](CCCC)CC)c1c(c2c2ccc(s2)C[C@H](CCCC)CC)ccs1)C[C@H](CCCC)CC)/C#N,3.48
192,CCCCCCCCOC(=O)/C(=C/c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1sc2c(c1)c(c1ccc(s1)C[C@H](CCCC)CC)c1c(c2c2ccc(s2)C[C@H](CCCC)CC)cc(s1)c1cccs1)C[C@H](CCCC)CC)/C#N,3.01
193,CCCCCCCCOC(=O)/C(=C/c1ccc(s1)c1ccc(s1)c1c2c(=O)n(c(c2c(=O)n1C[C@H](CCCCC)CC)c1ccc(s1)c1sc2c(c1)c(c1ccc(s1)C[C@H](CCCC)CC)c1c(c2c2ccc(s2)C[C@H](CCCC)CC)cc(s1)c1ccc(s1)c1ccc(s1)CCCCCC)C[C@H](CCCC)CC)/C#N,2.45
194,CCCCCCCCOC(=O)/C(=C/c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1cc2c(s1)c(c1ccc(s1)C[C@H](CCCC)CC)c1c(c2c2ccc(s2)C[C@H](CCCC)CC)sc(c1)c1ccc(s1)/C=C(\C(=O)OCCCCCCCC)/C#N)C[C@H](CCCC)CC)/C#N,0.83
195,CCCCCCCCOc1cc(c(cc1/C(=C/c1ccc(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)/C#N)OCCCCCCCC)/C(=C/c1ccc(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)/C#N,0.94
196,CCCC[C@@H](Cn1c(=O)c2c(c1c1ccc(s1)c1cc3c(o1)cccc3)c(=O)n(c2c1ccc(s1)c1cc2c(o1)cccc2)C[C@H](CCCC)CC)CC,4.62
197,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc(cc1)OC)C[C@H](CCCC)CC)c1ccc(s1)C[C@@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc(cc1)OC)C[C@H](CCCC)CC)CC,5.89
198,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc(cc1)n1c2ccccc2c2c1cccc2)C[C@H](CCCC)CC)c1ccc(s1)C[C@@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccc(cc1)n1c2ccccc2c2c1cccc2)C[C@H](CCCC)CC)CC,6.26
