Donor_ID,Donor_SMILES,PCE
199,CCCCCCCCc1cc(sc1c1cc(c(s1)c1sc(cc1F)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)[CH]C1SC(=C(C#N)C#N)N(C1=O)CC)F)c1sc(cc1CCCCCCCC)[CH]C1SC(=C(C#N)C#N)N(C1=O)CC,2.26
200,CCCCCCCCc1cc(sc1c1cc(c(s1)c1sc(cc1F)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)[CH]C1SC(=C(C#N)C#N)N(C1=O)CC)F)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)[CH]C1SC(=C(C#N)C#N)N(C1=O)CC,5.07
201,CCCC[C@H](COc1c2cc(sc2c(c2c1sc(c2)C#Cc1ccc(s1)c1n([C@@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)OC[C@H](CCCC)CC)C#Cc1ccc(s1)c1n([C@@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,4.19
202,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)C#Cc1ccc(s1)c1n([C@@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1ccc(s1)C[C@H](CCCC)CC)C#Cc1ccc(s1)c1n([C@@H](CCCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,7.12
203,CCCC[C@@H](C[Si]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1cc(F)c(c2c1nn(n2)CCCCCC)c1ccc(s1)c1ccc(s1)CCCCCC)c1cc(F)c(c2c1nn(n2)CCCCCC)c1ccc(s1)c1ccc(s1)CCCCCC)CC,6.01
205,CCCCCCCCOc1cccc(c1)c1nc2c(ccc(c2nc1c1cccc(c1)OCCCCCCCC)c1ccc(s1)c1ccc(s1)CCCCCC)c1sc2c(c1)[Si](c1c2sc(c1)c1ccc(c2c1nc(c1cccc(c1)OCCCCCCCC)c(n2)c1cccc(c1)OCCCCCCCC)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCCC)CC)C[C@H](CCCC)CC,6.3
206,CCCC[C@H](CSc1c2sc(cc2c(c2c1cc(s2)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CCCCCCCC)SC[C@H](CCCC)CC)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CCCCCCCC)CC,5.82
207,CCCC[C@H](COC(=O)c1cc(sc1c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccccc1)C[C@H](CCCC)CC)c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccccc1)C[C@@H](CCCC)CC)CC,3.29
209,CCCC[C@@H](COC(=O)c1sc2c(c1F)c(sc2c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccccc1)C[C@H](CCCC)CC)c1ccc(s1)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)c1ccccc1)C[C@@H](CCCC)CC)CC,2.69
211,CCCCCCc1cc(sc1c1sc2c(n1)sc(n2)c1sc(cc1CCCCCC)c1ccc(cc1)N(c1ccccc1)c1ccccc1)c1cc(F)c(c2c1nc(c1ccccc1)c(n2)c1ccccc1)c1cc(c(s1)c1sc2c(n1)sc(n2)c1sc(cc1CCCCCC)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CCCCCC,2.68
10,CCCC[C@H](C[Si]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)CC,3.24
10,CCCC[C@H](C[Si]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)CC,6.4
213,CCCC[C@@H]([Si@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1sc2c(c1)[Si@](c1c2sc(c1)c1c(F)c(F)cc2c1csc2)(C[C@@H](CCCC)CC)C[C@H](CCCC)CC)c1sc2c(c1)[Si@](c1c2sc(c1)c1c(F)c(F)cc2c1csc2)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)CC,1.87
214,CCCC[C@@H]([Si@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1sc2c(c1)[Si@](c1c2sc(c1)c1cc(F)cc2c1csc2)(C[C@@H](CCCC)CC)C[C@H](CCCC)CC)c1sc2c(c1)[Si@](c1c2sc(c1)c1cc(F)cc2c1csc2)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)CC,1.16
215,CCCC[C@@H]([Si@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1sc2c(c1)[Si@](c1c2sc(c1)/C=C/1\SC(=S)N(C1=O)CC)(C[C@@H](CCCC)CC)C[C@H](CCCC)CC)c1sc2c(c1)[Si@](c1c2sc(c1)/C=C/1\SC(=S)N(C1=O)CC)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)CC,7.43
217,CCCCCCCCOc1ccc(cc1)C1=C2CCC3N2[Zn@]24n5c1ccc5C(=C1N2C(CC1)C(=c1n4c(=C3C#Cc2ccc(o2)c2n(C[C@@H](CCCC)CC)c(=O)c3c2c(=O)n(c3c2ccco2)C[C@H](CCCC)CC)cc1)c1ccc(cc1)OCCCCCCCC)C#Cc1ccc(o1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccco1)C[C@@H](CCCC)CC,3.66
219,CCCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)c1sc(c2c1sc(c2F)C(=O)OC[C@@H](CCCC)CC)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC,5.05
220,c1ccc(cc1)c1c2ccccc2c2n1[B]1(c3ccccc3c3c1cccc3)n1c([N]2)c2c(c1c1ccccc1)cccc2,1.6
222,Cc1ccc(s1)[C@@H]1c2ccccc2C2=Nc3n([B]4(N12)c1ccccc1c1c4cccc1)c(c1ccc(s1)C)c1c3cccc1,1.2
224,CCCCCCCCn1c(=O)c2c(c1c1ccc(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)c(=O)n(c2c1ccc(s1)c1cc(F)cc(c1)F)CCCCCCCC,1.17
225,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)c1ccc(s1)c1ccc(c2c1nsn2)c1ccc(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1,1.85
226,CCCCCCCCn1c(=O)c2c(c1c1ccc(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)c(=O)n(c2c1ccc(s1)c1ccc(cc1)N(c1ccccc1)c1ccccc1)CCCCCCCC,1.02
227,N#CC(=Cc1ccc(s1)c1ccc(s1)c1ccc(c(c1)OC)N(c1ccc(cc1OC)c1ccc(s1)c1ccc(s1)C=C(C#N)C#N)c1ccc(cc1OC)c1ccc(s1)c1ccc(s1)C=C(C#N)C#N)C#N,3.62
228,N#CC(=C(c1ccc(s1)c1ccc(s1)c1ccc(c(c1)OC)N(c1ccc(cc1OC)c1ccc(s1)c1ccc(s1)C(=C(C#N)C#N)C)c1ccc(cc1OC)c1ccc(s1)c1ccc(s1)C(=C(C#N)C#N)C)C)C#N,4.18
229,CCCCCCCCCC[C@@H](CSc1ccc(s1)c1c2sc3c(c2c(c2c1c1sc(cc1s2)c1sc2c(c1CCCCCC)sc(c2)c1sc(cc1CCCCCC)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)c1ccc(s1)SC[C@H](CCCCCCCCCC)CCCCCCCC)sc(c3)c1sc2c(c1CCCCCC)sc(c2)c1sc(cc1CCCCCC)/C=C(/C(=O)OC[C@@H](CCCC)CC)\C#N)CCCCCCCC,5.94
229,CCCCCCCCCC[C@@H](CSc1ccc(s1)c1c2sc3c(c2c(c2c1c1sc(cc1s2)c1sc2c(c1CCCCCC)sc(c2)c1sc(cc1CCCCCC)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)c1ccc(s1)SC[C@H](CCCCCCCCCC)CCCCCCCC)sc(c3)c1sc2c(c1CCCCCC)sc(c2)c1sc(cc1CCCCCC)/C=C(/C(=O)OC[C@@H](CCCC)CC)\C#N)CCCCCCCC,5.26
229,CCCCCCCCCC[C@@H](CSc1ccc(s1)c1c2sc3c(c2c(c2c1c1sc(cc1s2)c1sc2c(c1CCCCCC)sc(c2)c1sc(cc1CCCCCC)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)c1ccc(s1)SC[C@H](CCCCCCCCCC)CCCCCCCC)sc(c3)c1sc2c(c1CCCCCC)sc(c2)c1sc(cc1CCCCCC)/C=C(/C(=O)OC[C@@H](CCCC)CC)\C#N)CCCCCCCC,3.89
230,CCCC[C@@H](CSc1sc(cc1F)c1c2cc(sc2c(c2c1sc(c2)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)C[C@@H](CCCC)CC)c1sc(c(c1)F)SC[C@H](CCCC)CC)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)C[C@@H](CCCC)CC)CC,11.02
231,CCC(=C(C#N)C#N)c1ccc(s1)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(s1)c1ccc(s1)C(=C(C#N)C#N)CC)c1ccc(cc1)c1ccc(s1)c1ccc(s1)C(=C(C#N)C#N)CC,4.02
232,CCCCCCC[C@H](Cn1c2cc(sc2c2c1cc(s2)c1sc(cc1CCCCC)c1sc(cc1CCCCC)C=C(C#N)C#N)c1sc(cc1CCCCC)c1sc(cc1CCCCC)C=C(C#N)C#N)CCCCCC,5.06
235,CCCCCCCc1c(C#CC2=C3CCC4N3[Zn@@]35n6c2ccc6C(=C2N3C(CC2)C(=c2n5c(=C4c3c(C)cc(cc3C)C)cc2)C#Cc2sc(c(c2CCCCCCC)CCCCCC)/C=C/c2sc(c(c2CCCCCCC)CCCCC)[CH]C2=[S]C(=S)N(C2=O)CC)c2c(C)cc(cc2C)C)sc(c1CCCCCC)/C=C/c1sc(c(c1CCCCCCC)CCCCC)/C=C/1\SC(=S)N(C1=O)CC,3.91
236,CCCCCCSC1=C(SCCCCCC)S/C(=C\c2ccc(s2)c2ccc(s2)c2c3c(c(=O)n2C[C@@H](CCCC)CC)c(n(c3=O)C[C@H](CCCC)CC)c2ccc(s2)c2ccc(s2)[CH]C2=[S]C(=C(S2)SCCCCCC)SCCCCCC)/S1,3.5
206,CCCC[C@H](CSc1c2sc(cc2c(c2c1cc(s2)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CCCCCCCC)SC[C@H](CCCC)CC)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CCCCCCCC)CC,3.64
238,CCCCCCCCCCn1c(c2ccc(s2)C#Cc2ccc(cc2)n2c3ccccc3c3c2cccc3)c2c(c1=O)c(n(c2=O)CCCCCCCCCC)c1cccs1,4.65
239,CCCCCCCCCCn1c(=O)c2c(c1c1ccc(s1)C#Cc1ccc(cc1)n1c3ccccc3c3c1cccc3)c(=O)n(c2c1ccc(s1)C#Cc1ccc(cc1)n1c2ccccc2c2c1cccc2)CCCCCCCCCC,5.73
240,CCCCCCCCCCn1c(c2ccc(s2)/C=C/c2ccc(s2)c2n(CCCCCCCCCC)c(=O)c3c2c(=O)n(c3c2cccs2)CCCCCCCCCC)c2c(c1=O)c(n(c2=O)CCCCCCCCCC)c1cccs1,3.35
241,CCCCCCCCCCn1c(c2ccc(s2)C#Cc2ccc(s2)c2n(CCCCCCCCCC)c(=O)c3c2c(=O)n(c3c2cccs2)CCCCCCCCCC)c2c(c1=O)c(n(c2=O)CCCCCCCCCC)c1cccs1,2.95
242,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)c1cc2c(o1)c(OC[C@H](CCCC)CC)c1c(c2OC[C@@H](CCCC)CC)sc(c1)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC,5.45
243,CCCC[C@H](C[Si@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc2c(c1)C(=O)N(C2=O)CCCCCCCC)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc2c(c1)C(=O)N(C2=O)CCCCCCCC)CC,0.49
244,CCCC[C@H](Cn1c2cc(sc2c2c1cc(s2)c1ccc(s1)C=C(C#N)C#N)c1ccc(s1)C=C(C#N)C#N)CC,2.6
245,CCCC[C@H](Cn1c2cc(sc2c2c1cc(s2)c1cc(c(s1)C=C(C#N)C#N)CCCCCC)c1cc(c(s1)C=C(C#N)C#N)CCCCCC)CC,3.1
246,CCCC[C@@H](Cn1c(c2ccc(s2)c2sc3c(c2)c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2c(c3C#C[Si](C(C)C)(C(C)C)C(C)C)cc(s2)c2ccc(s2)c2n(C[C@H](CCCC)CC)c(=O)c3c2c(=O)n(c3c2cccs2)C[C@@H](CCCC)CC)c2c(c1=O)c(n(c2=O)C[C@@H](CCCC)CC)c1cccs1)CC,4.53
247,CCCCCCCCCCc1sc(cc1CCCCCCCCCC)c1c2sc3c(c2c(c2c1c1sc(cc1s2)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CCCCCCCC)c1cc(c(s1)CCCCCCCCCC)CCCCCCCCCC)sc(c3)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCCCC,1.58
248,c1ccc(cc1)c1c2ccccc2c(c2c1c(c1ccccc1)c1ccccc1c2c1ccccc1)c1ccccc1,1.2
10,CCCC[C@H](C[Si]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)CC,5.3
250,CCCC[C@H](Cn1c2cc(sc2c2c1c1c(s2)c2c(n1C[C@H](CCCC)CC)cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCC)\C#N)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCC)\C#N)CC,4.24
251,CCCC[C@H](Cn1c2cc(sc2c2c1c1c(s2)c2c(n1C[C@H](CCCC)CC)cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)C=C1C(=O)c2c(C1=O)cccc2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)C=C1C(=O)c2c(C1=O)cccc2)CC,6.64
252,Cc1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)c1ccc(c2c1non2)N(=O)=O,5.1
254,Cc1ccc(cc1)N(c1ccc(s1)c1ccc(c2c1non2)N(=O)=O)c1ccc(cc1)C,5.02
255,CCCC[C@@H]([Ge@]1([C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1ccc(s1)[C]1c2c(C)cc(n2[B](n2c1c(C)cc2/C=C/c1ccc(s1)[C@H](CCCC)CC)(F)F)/C=C/c1ccc(s1)[C@H](CCCC)CC)c1ccc(s1)[C]1c2c(C)cc(n2[B](n2c1c(C)cc2/C=C/c1ccc(s1)[C@H](CCCC)CC)(F)F)/C=C/c1ccc(s1)[C@H](CCCC)CC)CC,4.12
231,CCC(=C(C#N)C#N)c1ccc(s1)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)c1ccc(s1)c1ccc(s1)C(=C(C#N)C#N)CC)c1ccc(cc1)c1ccc(s1)c1ccc(s1)C(=C(C#N)C#N)CC,4.01
256,CCCC[C@@H](C[C@]1(CCCCCCCC)c2cc(sc2c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1sc(c(c1)CCCCCC)c1ccc(s1)CCCCCC)c1c(F)cc(c2c1nsn2)c1sc(c(c1)CCCCCC)c1ccc(s1)CCCCCC)CC,2.83
258,CCCCCCc1cc(sc1c1ccc(s1)CCCCCC)c1cc(F)c(c2c1nsn2)c1cc2c(s1)cc(s2)c1c(F)cc(c2c1nsn2)c1cc(c(s1)c1ccc(s1)CCCCCC)CCCCCC,2.63
260,CCCCCCCCN1C(=O)c2c(C1=O)c(sc2c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)C=C(C#N)C#N)CCCCCCCC)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)C=C(C#N)C#N)CCCCCCCC,1.98
261,CCCCCCc1ccc(s1)c1ccc(s1)c1cc(F)c(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1ccc(cc1)c1ccc(s1)c1ccc(cc1)N(c1ccc(cc1)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1ccc(cc1)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC,3.68
262,CCCCCCc1sc2c(c1)sc(c2)C1=C2CCC3N2[Zn@@]24n5c1ccc5C(=C1N2C(CC1)C(=c1n4c(=C3c2cc3c(s2)cc(s3)CCCCCC)cc1)c1cc2c(s1)cc(s2)CCCCCC)C#Cc1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1ccc(s1)C#CC1=C2CCC3N2[Zn@]24n5c1ccc5C(=C1N2C(CC1)C(=c1n4c(=C3c2cc3c(s2)cc(s3)CCCCCC)cc1)c1cc2c(s1)cc(s2)CCCCCC)c1cc2c(s1)cc(s2)CCCCCC)C[C@@H](CCCC)CC,7.97
263,CCCCCCCCN1C(=O)c2c(C1=O)c(sc2c1sc(cc1CCCCCCCC)c1ccc(s1)c1cc(c(s1)C=C(C#N)C#N)CCCCCCCC)c1sc(cc1CCCCCCCC)c1ccc(s1)c1cc(c(s1)C=C(C#N)C#N)CCCCCCCC,0.2
264,CCCCCCCCN1C(=O)c2c(C1=O)c(sc2c1sc(cc1CCCCCCCC)c1ccc(s1)c1cc(c(s1)/C=C(/C(=O)OCCCCCCCC)\C#N)CCCCCCCC)c1sc(cc1CCCCCCCC)c1ccc(s1)c1cc(c(s1)/C=C(/C(=O)OCCCCCCCC)\C#N)CCCCCCCC,0.35
267,CCCC[C@@H](C[C@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc1c3sc(cc3[C@@](c1c2)(C[C@@H](CCCC)CC)C[C@@H](CCCC)CC)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1cc2c(s1)c1c([C@@]2(C[C@H](CCCC)CC)C[C@H](CCCC)CC)cc2c(c1)[C@](C[C@@H](CCCC)CC)(C[C@@H](CCCC)CC)c1c2sc(c1)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)CC,7.63
268,CCCCCCCCCCCCc1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)c1sc2c(c1)[C@@](c1c2cc2c(c1)c1c([C@@]2(C[C@@H](CCCC)CC)C[C@@H](CCCC)CC)cc(s1)c1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCCCCCCCC)(C[C@H](CCC)CC)C[C@H](CCCC)CC,4.97
269,CCCCCCCCCCCCc1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1cc2c(s1)cc(s2)c1sc2c(c1)[C@](c1c2cc2c(c1)c1c([C@@]2(C[C@H](CCCC)CC)[C@@H](CCCC)CC)cc(s1)c1sc2c(c1)sc(c2)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCCCCCCCC)(C[C@@H](CCCC)CC)C[C@@H](CCCC)CC,7.57
270,CCCCCCc1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc(o1)c1sc2c(c1)[C@@](c1c2cc2c(c1)c1c([C@@]2(C[C@@H](CCCC)CC)C[C@@H](CCCC)CC)cc(s1)c1ccc(o1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCC)CC)C[C@H](CCCC)CC,5.34
271,CCCCCCc1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nsn2)c1ccc([se]1)c1sc2c(c1)[C@@](c1c2cc2c(c1)c1c([C@@]2(C[C@@H](CCCC)CC)C[C@@H](CCCC)CC)cc(s1)c1ccc([se]1)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCC)CC)C[C@H](CCCC)CC,5.07
272,CCCCCCCCC(n1c2cc(sc2c2c1cc(s2)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)c1c(F)c(F)c(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)CCCCCCCC,2.48
273,N#Cc1ccc(c2c1non2)c1ccc(s1)N(c1ccc(cc1)C)c1ccc(cc1)C,5.96
275,CCCCCCc1cc(sc1C[C@H](CCCC)CC)c1c2cc(sc2c(c2c1sc(c2)c1c(F)c(F)c(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)c1ccc(s1)c1ccc(s1)CCCCCC)c1sc(c(c1)CCCCCC)C[C@@H](CCCC)CC)c1c(F)c(F)c(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)c1ccc(s1)c1ccc(s1)CCCCCC,5.1
276,CCCCCCc1cc(sc1C[C@H](CCCC)CC)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1c(F)c(F)c(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)c1ccc(s1)CCCCCC)c1sc(c(c1)CCCCCC)C[C@@H](CCCC)CC)c1ccc(s1)c1c(F)c(F)c(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)c1ccc(s1)CCCCCC,5.6
