Donor_ID,Donor_SMILES,PCE
277,CCCCCCc1cc(sc1C[C@H](CCCC)CC)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)CCCCCC)c1sc(c(c1)CCCCCC)C[C@@H](CCCC)CC)c1ccc(s1)c1ccc(s1)c1c(F)c(F)c(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)CCCCCC,2
278,CCCC[C@H](COc1c2sc(cc2c(c2c1cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)OC[C@@H](CCCC)CC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)CC,2.69
278,CCCC[C@H](COc1c2sc(cc2c(c2c1cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)OC[C@@H](CCCC)CC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)CC,2.99
279,CCCC[C@H](COc1c2sc(cc2c(c2c1cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)OC[C@@H](CCCC)CC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)CC,3.14
279,CCCC[C@H](COc1c2sc(cc2c(c2c1cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)OC[C@@H](CCCC)CC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)CC,3.34
280,CCCC[C@H](COc1c2sc(cc2c(c2c1cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)OC[C@@H](CCCC)CC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)CC,4.99
281,CCCC[C@H](Cc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1cc(c(s1)c1sc2c(c1)sc(c2)c1sc(cc1CCCCCCCC)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)CCCCCCCC)c1ccc(s1)C[C@H](CCCC)CC)c1cc(c(s1)c1sc2c(c1)sc(c2)c1sc(cc1CCCCCCCC)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)CCCCCCCC)CC,5.2
282,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)c1cc2c(s1)cc(s2)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)c1ccc(s1)C[C@H](CCCC)CC)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)c1cc2c(s1)cc(s2)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)CC,7.72
284,N#Cc1ccc(c2c1non2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C,4.54
285,N#Cc1ccc(c2c1nsn2)c1ccc(s1)N(c1ccc(cc1)C)c1ccc(cc1)C,6.55
286,N#Cc1ccc(c2c1nsn2)c1ccc(cc1)N(c1ccc(cc1)C)c1ccc(cc1)C,4.4
287,CCCC[C@@H](Cn1c2cc(sc2c2c1cc(s2)c1sc2c(c1)n(c1c2sc(c1)C=C1C(=O)c2c(C1=O)cccc2)C[C@H](CCCC)CC)c1sc2c(c1)n(c1c2sc(c1)C=C1C(=O)c2c(C1=O)cccc2)C[C@H](CCCC)CC)CC,8.06
288,CCCCCCc1cc(sc1C[C@H](CCCC)CC)c1c2cc(sc2c(c2c1sc(c2)c1cnc(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)c1ccc(s1)CCCCCC)c1sc(c(c1)CCCCCC)C[C@@H](CCCC)CC)c1cnc(c2c1nc(CCCC)c(n2)CCCC)c1ccc(s1)c1ccc(s1)CCCCCC,6.3
289,CCCC[C@@H](C[Si]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)SCCCCCC)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)SCCCCCC)CC,3.21
290,CCCC[C@@H](CSc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)SCCCCCC)c1ccc(s1)SC[C@H](CCCC)CC)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)SCCCCCC)CC,2.2
291,CCCCCC[C@H](Cn1c(=O)c2c(c1c1ccc(s1)C#Cc1ccc(cc1)N(c1ccc3c(c1)C(CC)(CC)c1c3cccc1)c1ccc3c(c1)C(CC)(CC)c1c3cccc1)c(=O)n(c2c1ccc(s1)C#Cc1ccc(cc1)N(c1ccc2c(c1)C(CC)(CC)c1c2cccc1)c1ccc2c(c1)C(CC)(CC)c1c2cccc1)C[C@@H](CCCCCC)CCCC)CCCC,0.27
292,CCCCCC[C@H](Cn1c(=O)c2c(c1c1ccc(s1)C#Cc1ccc3c(c1)ccc(c3)N(c1ccc3c(c1)C(CC)(CC)c1c3cccc1)c1ccc3c(c1)C(CC)(CC)c1c3cccc1)c(=O)n(c2c1ccc(s1)C#Cc1ccc2c(c1)ccc(c2)N(c1ccc2c(c1)C(CC)(CC)c1c2cccc1)c1ccc2c(c1)C(CC)(CC)c1c2cccc1)C[C@@H](CCCCCC)CCCC)CCCC,0.55
293,CCCCCCCCCC[C@H](C1=C2CCC3N2[Zn@]24n5c1ccc5C(=C1N2C(CC1)C(=c1n4c(=C3C#Cc2sc(c(c2)CCCCCC)c2ccc(s2)c2sc(cc2CCCCCC)/C=C/2\SC(=S)N(C2=O)CC)cc1)[C@@H](CCCCCCCCCC)CCCCCCCC)C#Cc1sc(c(c1)CCCCCC)c1ccc(s1)c1sc(cc1CCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCCCC,7.17
295,CCCC[C@H](Cc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1sc(c2c1sc(c2)CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)c1ccc(s1)C[C@@H](CCCC)CC)c1sc(c2c1sc(c2)CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC)CC,6.61
296,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C\1/SC(=S)N(C1=O)CC)c1ccc2c(c1)n(C[C@H](CCCC)CC)c1c2n(C[C@@H](CCCC)CC)c2c1cc(cc2)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)[CH]C1=[S]C(=S)N(C1=O)CC,2.73
298,CCCCN1c2ccccc2C(/C/1=C\[C]1C(=O)[C](C1=O)c1c(O)cc(cc1O)N1c2ccccc2[C@H]2[C@H]1CCC2)(C)C,4.08
301,CCCC[C@@H](Cc1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1ccc2c(c1)C(C)(C)[C@@H](N2CCCC)/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N1c2ccccc2[C@H]2[C@H]1CCC2)O)c1ccc(s1)C[C@H](CCCC)CC)c1ccc2c(c1)C(C)(C)[C@@H](N2CCCC)/C=C\1/C(=C(C1=O)c1c(O)cc(cc1O)N1c2ccccc2[C@H]2[C@H]1CCC2)O)CC,6.33
303,CCCCCCCCCCCCCCCCc1ccc(s1)c1ccc(s1)c1c(F)cc(c2c1nsn2)c1ccc(s1)c1ccc(s1)c1ccccc1,0.25
304,CCCC[C@H](COc1c2sc(cc2c(c2c1cc(s2)c1sc2c(c1)n(c1c2sc(c1)C=C1C(=O)c2c(C1=O)cccc2)C[C@H](CCCC)CC)OC[C@@H](CCCC)CC)c1sc2c(c1)n(c1c2sc(c1)C=C1C(=O)c2c(C1=O)cccc2)C[C@H](CCCC)CC)CC,6.85
305,Cc1ccc(cc1)N1c2ccc(cc2[C@H]2[C@H]1CCC2)[C]1C(=O)[C](C1=O)c1c(O)cc(cc1O)N1[C@@H]2CCC[C@H]2c2c1ccc1c2cccc1,4.57
309,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)/C=C\1/[C](C2=[S]C(=S)N(C2=O)CC)c2c(C1=O)cccc2)c1sc(cc1CCCCCCCC)c1sc(cc1CCCCCCCC)[CH][C]1[C](C2=[S]C(=S)N(C2=O)CC)c2c(C1=O)cccc2,4.22
311,CCCC[C@H](Cc1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1ccc(s1)C[C@@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,5.04
312,CCCC[C@H](Cc1ccc(s1)c1ccc(s1)c1c2sc(cc2c(c2c1cc(s2)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1ccc(s1)c1ccc(s1)C[C@H](CCCC)CC)c1ccc(s1)c1n(C[C@@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,6.04
313,CCCCCCCCc1ccc(s1)C1Cc2c(S1)c1sc(cc1c1c2nc2c(c3ccc(s3)CCCCCCCC)c3nc4c(nc3c(c2n1)c1ccc(s1)CCCCCCCC)c1CC(=[S]c1c1c4cc(s1)c1ccc(s1)CCCCCCCC)c1ccc(s1)CCCCCCCC)c1ccc(s1)CCCCCCCC,4.82
316,CCCCCCn1c(=O)c2c(c1c1ccc(s1)c1ccc3c(c1)N(C[C@@H](CCCC)CC)C(=O)/C/3=C/1\c3ccccc3N(C1=O)C[C@@H](CCCC)CC)c(=O)n(c2c1ccc(s1)c1ccc2c(c1)N(C[C@@H](CCCC)CC)C(=O)/C/2=C/1\c2ccccc2N(C1=O)C[C@@H](CCCC)CC)CCCCCC,0.68
317,CCCCCCn1c(=O)c2c(c1c1ccc(cc1)c1ccc3c(c1)N(C[C@@H](CCCC)CC)C(=O)/C/3=C\1/c3ccccc3N(C1=O)C[C@@H](CCCC)CC)c(=O)n(c2c1ccc(cc1)c1ccc2c(c1)N(C[C@@H](CCCC)CC)C(=O)/C/2=C/1\c2ccccc2N(C1=O)C[C@@H](CCCC)CC)CCCCCC,0.98
318,CCCCCCn1c(=O)c2c(c1c1ccc(s1)c1ccc3c(c1)N(C[C@@H](CCCC)CC)C(=O)/C/3=C/1\c3sccc3N(C1=O)C[C@@H](CCCC)CC)c(=O)n(c2c1ccc(s1)c1ccc2c(c1)N(C[C@@H](CCCC)CC)C(=O)/C/2=C/1\c2sccc2N(C1=O)C[C@@H](CCCC)CC)CCCCCC,0.74
319,CCCCCCN(c1cc(O)c(c(c1)O)[C]1C(=O)[C](C1=O)c1c(O)cc(cc1O)N(CCCCCC)CCCCCC)CCCCCC,0.86
320,CCCC[C@H](Cc1ccc(s1)c1cc2c(c3c1cc(s3)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)cc(c1c2sc(c1)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)c1ccc(s1)C[C@H](CCCC)CC)CC,4.71
321,CCCC[C@@H](Cc1ccc(cc1)c1cc2c(c3c1cc(s3)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)cc(c1c2sc(c1)c1sc(c(c1)CCCCCCCC)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)c1ccc(cc1)C[C@H](CCCC)CC)CC,6.24
323,CN(c1ccc(cc1)/C=C/C=C1C(=O)c2c(C1=O)c(ccc2c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C)C,0.51
324,CCCC[C@@H](COc1ccc(cc1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1ccc(cc1)OC[C@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,3.66
326,CCCC[C@@H](C[Se]c1ccc(cc1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1ccc(cc1)[Se]C[C@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,3.73
328,CCCC[C@@H](C[Se]c1ccc(s1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1ccc(s1)[Se]C[C@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,4.54
330,CCCC[C@@H](CSc1cccc(c1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1cccc(c1)SC[C@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,0.96
331,CCCC[C@@H](C[Se]c1cccc(c1)c1c2cc(sc2c(c2c1sc(c2)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)c1cccc(c1)[Se]C[C@H](CCCC)CC)c1ccc(s1)c1n(C[C@H](CCCC)CC)c(=O)c2c1c(=O)n(c2c1cccs1)C[C@H](CCCC)CC)CC,1.6
332,CCCCCCC1(CCCCCC)c2cc(sc2c2c1cc(s2)C#CC1=c2ccc3=C(C4N5[Zn@@]6(N7C1CCC7=C(c1c(C)cc(cc1C)C)c1n6c(cc1)C(=C5CC4)C#Cc1sc4c(c1)C(c1c4sc(c1)/C=C/1\SC(=S)N(C1=O)CC)(CCCCCC)CCCCCC)n23)c1c(C)cc(cc1C)C)[CH]C1=[S]C(=S)N(C1=O)CC,5.73
335,CCCCCCCC[C@@H](Cn1c2cc(sc2c2c1cc(s2)c1ccc(c2c1nsn2)c1sc2c(c1)n(c1c2sc(c1)C=C(C#N)C#N)C[C@H](CCCCCCCC)CCCCCC)C=C(C#N)C#N)CCCCCC,1.59
336,CCCCCCCCN1C(=O)c2c(C1=O)c(sc2c1cc2c(s1)c1c(n2C[C@H](CCCCCCCC)CCCCCC)cc(s1)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)C=C(C#N)C#N)c1cc2c(s1)c1c(n2C[C@H](CCCCCCCC)CCCCCC)cc(s1)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)C=C(C#N)C#N,5.03
337,CCCCCCCC[C@@H](Cn1c2cc(sc2c2c1cc(s2)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)C=C(C#N)C#N)c1ccc(c2c1nsn2)c1cc2c(s1)c1c(n2C[C@H](CCCCCCCC)CCCCCC)cc(s1)c1sc(cc1CCCCCC)c1sc(cc1CCCCCC)C=C(C#N)C#N)CCCCCC,2.34
338,CCCCCCCC[C@H](Cn1nc2c(n1)c(c1ccc(s1)c1cc3c(s1)c(OC[C@@H](CCCC)CC)c1c(c3OC[C@H](CCCC)CC)sc(c1)c1ccc(s1)c1c(F)c(F)c(c3c1nn(n3)C[C@H](CCCCCCCC)CCCCCC)c1ccc(s1)/C=C(/C(=O)OC[C@H](CCCC)CC)\C#N)c(c(c2c1ccc(s1)/C=C(/C(=O)OC[C@@H](CCCC)CC)\C#N)F)F)CCCCCC,5.51
339,CCCC[C@H](COc1c2cc(sc2c(c2c1sc(c2)c1ccc(c2c1nsn2)c1ccc(s1)c1cc2c(s1)c1c(n2C[C@@H](CCCC)CC)cc(s1)C[C@@H](CCCC)CC)OC[C@H](CCCC)CC)c1ccc(c2c1nsn2)c1ccc(s1)c1cc2c(s1)c1c(n2C[C@@H](CCCC)CC)cc(s1)C[C@@H](CCCC)CC)CC,2.7
340,CCCC[C@@H](Cn1c(=O)c2c(c1c1ccc(s1)c1ccc3c(c1)C(=O)c1c3cccc1)c(=O)n(c2c1ccc(s1)c1ccc2c(c1)C(=O)c1c2cccc1)C[C@H](CCCC)CC)CC,4.2
341,CCCCCCCCCC[C@H](Cn1c(=O)c2c(c1c1ccc(s1)c1cccc3c1nsn3)c(=O)n(c2c1ccc(s1)c1cccc2c1nsn2)C[C@@H](CCCCCCCCCC)CCCCCCCC)CCCCCCCC,0.5
342,CCCCCCCCC1(CCCCCCCC)c2cc(C#Cc3cc4n(c3)[B](F)(F)n3c([C]4c4ccc(cc4)OCCCCCCCC)ccc3)ccc2c2c1cc(C#Cc1cc3n(c1)[B](F)(F)n1c([C]3c3ccc(cc3)OCCCCCCCC)ccc1)cc2,2.6
343,N#CC(=Cc1ccc(cc1)c1ccc(s1)c1ccc2c(c1)c1ccccc1n2c1ccc(cc1)C(C)(C)C)C#N,2.48
344,O=C1C(=Cc2ccc(cc2)c2ccc(s2)c2ccc3c(c2)c2ccccc2n3c2ccc(cc2)C(C)(C)C)C(=O)c2c1cccc2,2.17
345,N#CC(=C1C=C(/C=C/c2ccc(cc2)c2ccc(s2)c2ccc3c(c2)c2ccccc2n3c2ccc(cc2)C(C)(C)C)OC(=C1)C(C)(C)C)C#N,2.09
346,O=C1C(=C2C=C(/C=C/c3ccc(cc3)c3ccc(s3)c3ccc4c(c3)c3ccccc3n4c3ccc(cc3)C(C)(C)C)OC(=C2)C(C)(C)C)C(=O)c2c1cccc2,1.42
347,CCCC[C@H](C[Si@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1ccc(c2c1nsn2)c1sc2c(c1)[Si@](c1c2sc(c1)c1ncc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)c1ccc(c2c1nsn2)c1sc2c(c1)[Si@](c1c2sc(c1)c1ncc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)CC,6.3
348,CCCC[C@H](C[Si@]1(C[C@H](CCCC)CC)c2cc(sc2c2c1cc(s2)c1cc(F)c(c2c1nsn2)c1sc2c(c1)[Si@](c1c2sc(c1)c1ncc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)c1cc(F)c(c2c1nsn2)c1sc2c(c1)[Si@](c1c2sc(c1)c1ncc(c2c1nsn2)c1ccc(s1)c1ccc(s1)CCCCCC)(C[C@H](CCCC)CC)C[C@@H](CCCC)CC)CC,7.3
349,CCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)c1ccc2c(c1)C1(c3cc(ccc3C=C2)c2sc(c(c2)CCCCCC)c2ccc(s2)c2sc(cc2CCCCCC)/C=C(/C(=O)OCCCCCCCC)\C#N)c2ccccc2c2c1cccc2,1.03
352,CCCCCCCCc1cc(sc1c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/c1nc(c(n1CCCCCCCC)C#N)C#N)c1cc2c(s1)c(c1ccc(s1)C[C@H](CCCC)CC)c1c(c2c2ccc(s2)C[C@H](CCCC)CC)sc(c1)c1cc(c(s1)c1ccc(s1)c1sc(cc1CCCCCCCC)/C=C/c1nc(c(n1CCCCCCCC)C#N)C#N)CCCCCCCC,2.68
353,CCCCCCCC[C@H](C1=C2CCC3N2[Zn@@]24n5c1ccc5C(=C1N2C(CC1)C(=c1n4c(=C3C#Cc2cc(OCCCCCC)c(cc2OCCCCCC)[CH]C2=[S]C(=S)N(C2=O)CC)cc1)[C@@H](CCCCCCCC)CCCCCC)C#Cc1cc(OCCCCCC)c(cc1OCCCCCC)/C=C/1\SC(=S)N(C1=O)CC)CCCCCC,7.7
354,[H]C(C1SC(S)N(C1O)C([H])([H])C([H])([H])[H])C1C([H])C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C(CCC2C3C([H])C([H])C4C(C5C([H])C([H])C6C(CCC7C8C([H])C([H])C9C(C%10C([H])C([H])C%11C(CCC%12C([H])C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C(C([H])C%13SC(S)N(C%13O)C([H])([H])C([H])([H])[H])C([H])C%12OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C%12C([H])C([H])C%13C(C%14C([H])C([H])C7N%14[Zn](N%10%11)(N%12%13)N89)[C@]([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])[C@]([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C7C([H])C([H])C8C(C9C([H])C([H])C2N9[Zn](N34)(N56)N78)[C@]([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])[C@]([H])(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])C1OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],8.23
355,N#CC(=Cc1ccc(cc1)c1cc2c(n1c1ccc(cc1)C)cc(n2c1ccc(cc1)C)c1ccc(cc1)C=C(C#N)C#N)C#N,0.01
